LAT;LNG;ID;NOMBRE;TIPO;ETAPA;ETAPA_OBSE;ESTADO;SUBCATEGOR;CALLE;ALTURA;CALLE2;DIRECCION_;BARRIO;COMUNA
-34.5681157528464;-58.44864520973;822;ESTACION CESPEDES;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;1250;;CABILDO AV. 1250;COLEGIALES;COMUNA 13
-34.6138238785238;-58.4722527834405;821;ESTACION ARTIGAS;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;ARTIGAS;JUSTO, JUAN B. AV. Y ARTIGAS, JOSE GERVASIO, GRAL.;VILLA GRAL. MITRE;COMUNA 11
-34.6113032037563;-58.467848324634;820;ESTACION BOYACA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;BOYACA;JUSTO, JUAN B. AV. Y BOYACA;VILLA GRAL. MITRE;COMUNA 11
-34.6073724573593;-58.4627049858066;819;ESTACION AV. DONATO ALVAREZ;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. DONATO ALVAREZ;JUSTO, JUAN B. AV. Y ALVAREZ, DONATO, TTE. GRAL.;VILLA GRAL. MITRE;COMUNA 11
-34.5677946028092;-58.4490281715771;818;ESTACION ZABALA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;AV. CABILDO;0;ZABALA;CABILDO AV. Y ZABALA;COLEGIALES;COMUNA 13
-34.6044913354846;-58.4584744779847;817;ESTACION AV. SAN MARTIN;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. SAN MARTIN;JUSTO, JUAN B. AV. Y SAN MARTIN AV.;VILLA CRESPO;COMUNA 15
-34.6001200012005;-58.4520531334193;816;ESTACION AV. HONORIO PUEYRREDON;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;AV. HONORIO PUEYRREDON;JUSTO, JUAN B. AV. Y PUEYRREDON, HONORIO, DR. AV.;VILLA CRESPO;COMUNA 15
-34.5673874954201;-58.4497638164836;815;ESTACION VIRREY LORETO;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;1300;;CABILDO AV. 1300;COLEGIALES;COMUNA 13
-34.5664708446846;-58.4517034037476;814;ESTACION VIRREY ARREDONDO;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;1500;;CABILDO AV. 1500;COLEGIALES;COMUNA 13
-34.5970912407718;-58.4476909156459;813;ESTACION MURILLO;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;0;MURILLO;JUSTO, JUAN B. AV. Y MURILLO;VILLA CRESPO;COMUNA 15
-34.5658788154397;-58.4528479723494;812;ESTACION VIRREY DEL PINO;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;1600;;CABILDO AV. 1600;COLEGIALES;COMUNA 13
-34.5644376778444;-58.4547024389101;811;ESTACION LA PAMPA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;1800;;CABILDO AV. 1800;BELGRANO;COMUNA 13
-34.5922664115843;-58.4407040171449;810;ESTACION AGUIRRE;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;2201;;JUSTO, JUAN B. AV. 2201;VILLA CRESPO;COMUNA 15
-34.5634328923239;-58.4553926877815;809;ESTACION SUCRE;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;1900;;CABILDO AV. 1900;BELGRANO;COMUNA 13
-34.585371950978;-58.4347519703331;808;ESTACION HONDURAS;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;1501;;JUSTO, JUAN B. AV. 1501;PALERMO;COMUNA 14
-34.5615801749636;-58.4570019754503;807;ESTACION JURAMENTO;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;2100;;CABILDO AV. 2100;BELGRANO;COMUNA 13
-34.5606562302065;-58.4579413085158;806;ESTACION MENDOZA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;2100;;CABILDO AV. 2100;BELGRANO;COMUNA 13
-34.5818663181463;-58.4300283642842;805;ESTACION GUATEMALA;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;AV. JUAN B. JUSTO;1000;;JUSTO, JUAN B. AV. 1000;PALERMO;COMUNA 14
-34.5596770916589;-58.4586264520722;804;ESTACION OLAZABAL;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;2200;;CABILDO AV. 2200;BELGRANO;COMUNA 13
-34.5775886031066;-58.4265278412909;803;ESTACION PACIFICO;METROBUS;SEGUNDA ETAPA HRL;2015;DISPONIBLE;JUAN B. JUSTO;BULLRICH, INT. AV.;600;;BULLRICH, INT. AV. 600;PALERMO;COMUNA 14
-34.5585422586109;-58.4597790628436;802;ESTACION BLANCO ENCALADA;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;2400;;CABILDO AV. 2400;BELGRANO;COMUNA 13
-34.5579693044523;-58.4602896095604;801;ESTACION MONROE;METROBUS;SEGUNDA ETAPA HRL;dic-01;DISPONIBLE;NORTE;CABILDO;2500;;CABILDO AV. 2500;BELGRANO;COMUNA 13
-34.6599169549597;-58.4295512754752;800;ESTACION BERG;METROBUS;SEGUNDA ETAPA HRL;oct-31;DISPONIBLE;SUR;FRANCISCO RABANAL;2331;;RABANAL, FRANCISCO, INTENDENTE AV. 2331;VILLA SOLDATI;COMUNA 8
-34.6615026169915;-58.4330133873029;799;ESTACION VARELA;METROBUS;SEGUNDA ETAPA HRL;oct-31;DISPONIBLE;SUR;FRANCISCO RABANAL;2657;;RABANAL, FRANCISCO, INTENDENTE AV. 2657;VILLA SOLDATI;COMUNA 8
-34.6593116247047;-58.4424395361609;798;ESTACION LA FUENTE;METROBUS;SEGUNDA ETAPA HRL;oct-31;DISPONIBLE;;FERNANDEZ DE LA CRUZ;2974;;FERNANDEZ DE LA CRUZ, F., GRAL. AV. 2974;VILLA SOLDATI;COMUNA 8
-34.6279558325374;-58.3960629914119;797;ESTACION PICHINCHA;METROBUS;SEGUNDA ETAPA HRL;oct-31;DISPONIBLE;SUR;AV. JUAN DE GARAY;2275;;GARAY, JUAN DE AV. 2275;SAN CRISTOBAL;COMUNA 3
-34.6400500504431;-58.4193260932927;796;ESTACION CASEROS;METROBUS;SEGUNDA ETAPA HRL;oct-31;DISPONIBLE;SUR;AV.CHICLANA;3929;;CHICLANA AV. 3929;NUEVA POMPEYA;COMUNA 4
-34.6475291545269;-58.4279327433962;795;ESTACION DEL BARCO CENTENERA;METROBUS;SEGUNDA ETAPA HRL;oct-31;DISPONIBLE;SUR;FERNANDEZ DE LA CRUZ;1469;;FERNANDEZ DE LA CRUZ, F., GRAL. AV. 1469;NUEVA POMPEYA;COMUNA 4
-34.6556557629657;-58.4377996811463;794;ESTACION VARELA;METROBUS;SEGUNDA ETAPA HRL;oct-31;DISPONIBLE;SUR;FERNANDEZ DE LA CRUZ;2502;;FERNANDEZ DE LA CRUZ, F., GRAL. AV. 2502;VILLA SOLDATI;COMUNA 8
-34.6338774093126;-58.4066118718233;793;ESTACION LA RIOJA;METROBUS;SEGUNDA ETAPA HRL;oct-31;DISPONIBLE;SUR;BRASIL;3019;;BRASIL 3019;PARQUE PATRICIOS;COMUNA 4
-34.6302025072799;-58.3954031198439;789;ESTACION GARRAHAN;METROBUS;SEGUNDA ETAPA HRL;oct-16;DISPONIBLE;SUR;BRASIL;0;PICHINCHA;BRASIL Y PICHINCHA AV.;PARQUE PATRICIOS;COMUNA 4
-34.6311787402839;-58.4072377870742;787;ESTACION LA RIOJA;METROBUS;SEGUNDA ETAPA HRL;oct-16;DISPONIBLE;SUR;CHICLANA;3032;LA RIOJA;CHICLANA AV. 3032;PARQUE PATRICIOS;COMUNA 4
-34.6080500788813;-58.4101251797948;780;PASEO COMERCIAL ONCE;ESPACIO PUBLICO;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;INCLUSION;PERON, JUAN DOMINGO, TTE. GENERAL;3002;;PERON, JUAN DOMINGO, TTE. GENERAL 3002;BALVANERA;COMUNA 3
-34.5490006329618;-58.471552863463;779;PLAZA ILDEFONSO F. CAVAGNA MARTINEZ;PARQUES Y PLAZAS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;PARQUES Y PLAZAS;GARCIA DEL RIO, AV;0;AMENABAR;GARCIA DEL RIO AV. Y AMENABAR;SAAVEDRA;COMUNA 12
-34.5387596003058;-58.4756270415858;778;ESTACION GRAL PAZ;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;GRAL PAZ;CABILDO AV. Y PAZ, GRAL. AV.;SAAVEDRA;COMUNA 12
-34.5475997991353;-58.4693288167508;777;ESTACION MANZANARES;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;MANZANARES;CABILDO AV. Y MANZANARES;SAAVEDRA;COMUNA 12
-34.5411475184171;-58.4741272894864;776;ESTACION PICO;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;PICO;CABILDO AV. Y PICO;NUôEZ;COMUNA 13
-34.5426700972018;-58.4728656590481;775;ESTACION ARIAS;METROBUS;SEGUNDA ETAPA HRL;oct-16;DISPONIBLE;NORTE;CABILDO;0;ARIAS;CABILDO AV. Y ARIAS;NUôEZ;COMUNA 13
-34.543416135974;-58.4723041219133;774;ESTACION RAMALLO;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;RAMALLO;CABILDO AV. Y RAMALLO;NUôEZ;COMUNA 13
-34.5441998258754;-58.4718760845726;773;ESTACION CORREA;METROBUS;SEGUNDA ETAPA HRL;oct-16;DISPONIBLE;NORTE;CABILDO;0;CORREA;CABILDO AV. Y CORREA;SAAVEDRA;COMUNA 12
-34.544937111459;-58.4713366225486;772;ESTACION RUIZ HUIDOBRO;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;RUIZ HUIDOBRO;CABILDO AV. Y RUIZ HUIDOBRO;SAAVEDRA;COMUNA 12
-34.5456107079002;-58.4706988395169;771;ESTACION BESARES;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;BESARES;CABILDO AV. Y BESARES;SAAVEDRA;COMUNA 12
-34.5463409597302;-58.4701574678602;770;ESTACION VILELA;METROBUS;SEGUNDA ETAPA HRL;oct-16;DISPONIBLE;NORTE;CABILDO;0;VILELA;CABILDO AV. Y VILELA;SAAVEDRA;COMUNA 12
-34.5470417642929;-58.4697347166123;769;ESTACION PAROISSIEN;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;PAROISSIEN;CABILDO AV. Y PAROISSIEN;SAAVEDRA;COMUNA 12
-34.548655123925;-58.4683330780308;768;ESTACION CRISOLOGO LARRALDE;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;LARRALDE;CABILDO AV. Y LARRALDE, CRISOLOGO AV.;NUôEZ;COMUNA 13
-34.5493114026622;-58.4678167027947;767;ESTACION NUôEZ;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;LARRALDE;CABILDO AV. Y LARRALDE, CRISOLOGO AV.;NUôEZ;COMUNA 13
-34.5505184193538;-58.4670162945276;766;ESTACION JUANA AZURDUY;METROBUS;SEGUNDA ETAPA HRL;oct-16;DISPONIBLE;NORTE;CABILDO;0;AZURDUY JUANA;CABILDO AV. Y AZURDUY JUANA;NUôEZ;COMUNA 13
-34.5512938726482;-58.4664176019391;765;ESTACION MANUELA PEDRAZA;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;3400;;CABILDO AV. 3400;NUôEZ;COMUNA 13
-34.5516181217735;-58.4659565730017;764;ESTACION CAMPOS SALLES;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;3300;;CABILDO AV. 3300;NUôEZ;COMUNA 13
-34.5530940057382;-58.4647658256463;763;ESTACION IBERA;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;IBERA;CABILDO AV. Y IBERA;NUôEZ;COMUNA 13
-34.554011184228;-58.4640892864815;762;ESTACION QUESADA;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;QUESADA;CABILDO AV. Y QUESADA;NUôEZ;COMUNA 13
-34.5550133219248;-58.463088723247;761;ESTACION CONGRESO;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;CONGRESO;CABILDO AV. Y CONGRESO;BELGRANO;COMUNA 13
-34.5558893609705;-58.4620814462484;760;ESTACION UGARTE;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;UGARTE;CABILDO AV. Y UGARTE, MANUEL;BELGRANO;COMUNA 13
-34.55684835419;-58.4611585387294;759;ESTACION ROOSEVELT;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;ROOSEVELT;CABILDO AV. Y ROOSEVELT FRANKLIN D.;BELGRANO;COMUNA 13
-34.5418875747147;-58.4735911015055;758;ESTACION DEHEZA;METROBUS;SEGUNDA ETAPA HRL;sep-16;DISPONIBLE;NORTE;CABILDO;0;ARIAS;CABILDO AV. Y ARIAS;NUôEZ;COMUNA 13
-34.6028088180228;-58.4651092906593;752;ESTACION DONATO ALVAREZ;METROBUS;PRIMERA ETAPA HRL;ago-16;DISPONIBLE;SAN MARTIN;SAN MARTIN AV.;0;ALVAREZ DONATO;SAN MARTIN AV. Y ALVAREZ, DONATO, TTE. GRAL. AV.;PATERNAL;COMUNA 15
-34.5969100989045;-58.4951273177937;751;ESTACION ROFFO;METROBUS;PRIMERA ETAPA HRL;sep-16;DISPONIBLE;SAN MARTIN;SAN MARTIN AV.;5400;;SAN MARTIN AV. 5400;VILLA DEL PARQUE;COMUNA 11
-34.5846232300563;-58.3794688862688;750;BARRIO 31-GALPON;ESPACIO PUBLICO;PRIMERA ETAPA HRL;jul-16;DISPONIBLE;INCLUSION;WALSH;0;PERETTE;WALSH, RODOLFO Y PERETTE, CARLOS H.;RETIRO;COMUNA 1
-34.5894166206452;-58.4162346420822;749;PLAZA GUEMES;PARQUES Y PLAZAS;PRIMERA ETAPA HRL;sep-16;DISPONIBLE;PARQUES Y PLAZAS;MEDRANO;1901;;MEDRANO 1901;PALERMO;COMUNA 14
-34.6042711375395;-58.4592985709344;748;ESTACION PAPPO NAPOLITANO;METROBUS;PRIMERA ETAPA HRL;ago-16;DISPONIBLE;SAN MARTIN;SAN MARTIN AV.;2250;;SAN MARTIN AV. 2250;VILLA GRAL. MITRE;COMUNA 11
-34.597468679394;-58.4870182772787;747;ESTACION 2 DE ABRIL;METROBUS;PRIMERA ETAPA HRL;ago-16;DISPONIBLE;SAN MARTIN;SAN MARTIN AV.;4850;;SAN MARTIN AV. 4850;VILLA DEL PARQUE;COMUNA 11
-34.6298778880502;-58.4827716967653;742;PLAZA VELEZ SARSFIELD;PARQUES Y PLAZAS;PRIMERA ETAPA HRL;ago-16;DISPONIBLE;PARQUES Y PLAZAS;CHIVILCOY;395;;CHIVILCOY 395;FLORESTA;COMUNA 10
-34.583091167051;-58.3800480780464;741;BARRIO 31-CANCHA GUEMES;ESPACIO PUBLICO;PRIMERA ETAPA HRL;jul-16;DISPONIBLE;INCLUSION;WALSH;0;PERETTE;WALSH, RODOLFO Y PERETTE, CARLOS H.;RETIRO;COMUNA 1
-34.5828560559698;-58.3789692804144;740;BARRIO 31-PLAZA DE MARIA;PARQUES Y PLAZAS;PRIMERA ETAPA HRL;jul-16;DISPONIBLE;INCLUSION;WALSH;0;PERETTE;WALSH, RODOLFO Y PERETTE, CARLOS H.;RETIRO;COMUNA 1
-34.5853245139111;-58.3768086800292;739;BARRIO 31-FERIA;ESPACIO PUBLICO;PRIMERA ETAPA HRL;jul-16;DISPONIBLE;INCLUSION;WALSH;0;PERETTE;WALSH, RODOLFO Y PERETTE, CARLOS H.;RETIRO;COMUNA 1
-34.5916252574472;-58.5112021395219;738;ESTACION MOSCONI;METROBUS;PRIMERA ETAPA HRL;ago-16;DISPONIBLE;SAN MARTIN;SAN MARTIN AV.;6901;;SAN MARTIN AV. 6901;VILLA DEVOTO;COMUNA 11
